expected_combinatorial_lfc,Euclidean_distance_expexted_observed,highist_expression,lowest_expression,Euclidean_distance_expresstion,expre_Correlation,dep_Correlation,Jaccard BP Similarity,Jaccard MF Similarity,Average Wang BP Similarity,Average Wang MF Similarity,Average Wang CC Similarity,pscore,ascore,Jaccard Index_commun_proteins,Number of Common Proteins,True_Label,Predicted_Label,Probability_Class_1,Class_label_sum,Class_label_exp,Class_label_dep,Class_label_corr,cell_line,condition,Gene_combination
-0.8503364351911833,0.1457894680994356,7.073130750120653,4.307945634559131,2.765185115561522,0.2041490804762342,-0.0159345653242092,0.1923076923076923,0.3684210526315789,0.3694014474337038,0.3820635887583251,0.3988585211021921,0.064,0.108,0.25,4,1,1,0.83,no GI,GI,no GI,no GI,A375,2CP,SLC1A4_SLC1A5
-0.9240580617872614,0.7292073532710991,5.389475459706115,4.133258431924833,1.2562170277812816,0.3493345402258853,-0.0225082169745775,0.1818181818181818,0.4,0.1478124806963032,0.4650562467966234,0.4631342714434413,0.063,0.049,0.4285714285714285,6,1,1,0.83,no GI,GI,no GI,no GI,Meljuso,2CP sel,ARFIP1_ARFIP2
0.4905408787526349,0.4922876030882636,5.614322605614385,5.486776106923428,0.1275464986909567,0.0788094519913827,0.0678280754439259,0.6666666666666666,0.75,0.3458657264662144,0.5165659741268992,0.5074423490617982,0.05,0.138,0.5384615384615384,7,1,1,0.83,no GI,GI,no GI,no GI,Meljuso,2CP sel,PYCR1_PYCR2
-1.367363547119102,0.9084718837167458,2.826589769288406,2.6063234179172614,0.2202663513711447,0.336010562907008,0.1547450940074836,0.45,0.6666666666666666,0.2079028300976104,0.4565227880019395,0.3601354450950484,0.05,0.059,0.6666666666666666,8,1,1,0.82,GI,GI,no GI,no GI,Meljuso,2CP sel,AGO3_AGO4
0.3073127731049729,0.9083016016777689,3.843636474143512,3.706517247960148,0.1371192261833642,0.2388786153345498,0.0504638399606318,0.0833333333333333,0.5,0.2027217128178582,0.8009554140127388,0.4134197110932231,0.065,0.214,0.1111111111111111,2,1,1,0.82,no GI,GI,no GI,no GI,A375,2CP,MOAP1_PNMA1
-0.3136840701691323,0.4771978059541863,3.0676057927518823,1.6243911100148376,1.443214682737045,0.2591086527651043,0.0437164645171608,0.0909090909090909,0.8,0.2735945924081072,0.4186801276345416,0.3465458362716459,0.056,0.056,0.0526315789473684,1,1,1,0.82,no GI,GI,no GI,no GI,Meljuso,2CP sel,RAB22A_RAB31
-0.0312638302207599,1.334059464688044,1.159750185422772,0.7439480469577149,0.4158021384650572,0.8602657105882603,-0.0191727349712984,0.4,1.0,0.2545746159366417,0.7035300606729178,0.5605006286412281,0.08,0.805,0.5384615384615384,7,1,1,0.82,no GI,GI,no GI,GI,Meljuso,2CP sel,IFIT1_IFIT2
-1.289158535826063,0.6058141668913124,4.383838890855277,3.651418274036226,0.7324206168190504,-0.0376939165752783,0.0396358031489978,0.2580645161290322,0.5714285714285714,0.1818207784083798,0.3727719647827355,0.3714534212217808,0.062,0.0,0.1764705882352941,3,1,1,0.82,no GI,GI,no GI,no GI,A375,2CP,HIP1_HIP1R
-4.72763518870804,2.387480086450962,7.591379821329822,3.515213376132377,4.076166445197445,0.2881308538478445,0.2601302780140884,0.2307692307692307,0.8571428571428571,0.1886389251271176,0.3606742834039003,0.3566674966808009,0.076,0.0,0.6666666666666666,8,1,1,0.82,GI,GI,no GI,no GI,A375,2CP,SEPTIN5_SEPTIN7
-0.7836388840154487,0.2762238007352282,6.458233781597094,2.805215552630861,3.653018228966233,0.1669367738865197,0.1080723186297642,0.4,0.6,0.3221311002322577,0.3092911640284084,0.4415753170519845,0.063,0.151,0.4285714285714285,6,0,1,0.81,no GI,no GI,no GI,no GI,Meljuso,2CP sel,HSPA4L_HSPH1
1.1272404169986838,0.9498067057148114,4.333275925544441,4.144816123271148,0.188459802273293,0.3732262406258409,0.1422638120105691,1.0,1.0,0.8829782807689106,0.5482390175054497,0.4609038412105636,0.066,0.124,0.3333333333333333,5,0,1,0.81,no GI,no GI,no GI,no GI,A375,2CP,POGLUT2_POGLUT3
0.5865889428622961,0.4286137169858202,3.502358002089856,1.9468671502749184,1.5554908518149375,0.6186691100173568,0.0456844476878202,0.375,0.3529411764705882,0.1655903270128521,0.2955140391357699,0.4214962664815832,0.051,0.775,0.3333333333333333,5,1,1,0.81,no GI,GI,no GI,GI,A375,2CP,GBP1_GBP2
-0.3910096662206733,0.0788251660667699,5.97780902027314,3.6292849065946617,2.3485241136784785,0.1149738497575901,0.0592795492701661,0.1111111111111111,0.8,0.2790315147642984,0.3873335848555114,0.5242138477164081,0.053,0.074,0.25,4,1,1,0.81,no GI,GI,no GI,no GI,Meljuso,2CP sel,UBE2Q1_UBE2Q2
0.3079107131538403,0.2955619824027817,2.3120490967462053,1.8645750471605769,0.4474740495856284,0.4008959806544312,0.0470565732986782,0.5,0.7142857142857143,0.8178755087177316,0.3589178091044116,0.4654721294604168,0.064,0.055,0.4285714285714285,6,1,1,0.81,no GI,GI,no GI,no GI,Meljuso,2CP sel,ZNF232_ZNF397
-1.8220872855320125,1.792452327816444,3.908933687896597,3.876643530227219,0.0322901576693777,0.0148276111648349,-0.0364318652160861,0.3076923076923077,1.0,0.1732456061054972,0.6360104478930007,0.41834765372241,0.061,0.0,0.1111111111111111,2,1,1,0.8,no GI,GI,no GI,no GI,A375,2CP,MAPRE2_MAPRE3
0.789900910086486,0.110624387474892,9.593018035632284,5.986915869091344,3.606102166540939,0.2981585804382424,0.2243571136111747,1.0,0.8,0.3889007429557825,0.4194454313756863,0.4011663685360706,0.051,0.074,0.4285714285714285,6,1,1,0.8,no GI,GI,GI,no GI,Meljuso,2CP sel,MYL6_MYL6B
0.303729435633932,0.1927235743887658,3.80684254290547,3.779895084154452,0.0269474587510178,0.1235780786888161,0.1570802973928507,0.3333333333333333,0.4545454545454545,0.4568755932486504,0.3851055504179028,0.4434196687288818,0.055,0.086,0.5384615384615384,7,1,1,0.8,no GI,GI,no GI,no GI,Meljuso,2CP sel,MAFG_MAFK
-1.3757740537817884,0.5506777848373601,6.058427740611231,1.919925037133816,4.138502703477415,0.1480662239330883,0.0147264877096569,0.6,1.0,0.5717877332710172,0.5276936070901379,0.4243381346680784,0.059,0.049,0.0526315789473684,1,1,1,0.8,no GI,GI,no GI,no GI,A375,2CP,SAMD4A_SAMD4B
0.1439166090130309,0.0474264109530665,1.8645750471605769,1.0219530301130844,0.8426220170474925,0.4615831970281788,0.0438945484220018,0.25,0.625,0.7520357208227272,0.3722889809877806,0.4436889799043646,0.061,0.06,0.25,4,1,1,0.8,no GI,GI,no GI,no GI,Meljuso,2CP sel,ZKSCAN4_ZNF397
-1.5160814124911863,0.5602117392778235,7.309059639837772,5.323498719630273,1.9855609202074984,0.0196465111275229,0.0379556626791889,0.4285714285714285,0.875,0.2952399611571121,0.4789864125810687,0.6123532753087487,0.07,0.138,0.4285714285714285,6,1,1,0.79,no GI,GI,no GI,no GI,Meljuso,2CP sel,DNAJA2_DNAJA4
-1.1321229522853722,0.4539771526636116,4.843633796187989,4.244954700338373,0.598679095849616,-0.2530347102364061,0.0598708620836695,0.4,0.5,0.2871471576775807,0.4914335327012135,0.4499425908135265,0.05,0.055,0.3333333333333333,5,1,1,0.79,no GI,GI,no GI,no GI,A375,2CP,TLE3_TLE4
0.8049389698322573,0.1699371345776643,3.3467629364202494,2.225796605466756,1.1209663309534932,0.1927285053766257,0.2106219723861445,0.6470588235294118,0.9090909090909092,0.2099908697820058,0.3885508673042064,0.3994498593051823,0.112,0.256,0.25,4,1,1,0.79,no GI,GI,GI,no GI,A375,2CP,E2F7_E2F8
-0.4187158440554739,0.7318786394992878,5.917667807559242,4.171940737809807,1.7457270697494351,0.3455028192691544,-0.0465174732827754,0.3,0.5714285714285714,0.2336062869947386,0.4990347942518617,0.3989491795964277,0.0,0.074,0.0526315789473684,1,1,1,0.79,no GI,GI,no GI,no GI,A375,2CP,PDLIM5_PDLIM7
-1.9215225074563884,1.2387865467545698,0.8809779943655103,0.4590721250440155,0.4219058693214947,0.3816988278336789,0.0395660476206655,0.2727272727272727,0.3,0.2942200153168544,0.3721847115306008,0.4512867918978395,0.056,0.234,0.3333333333333333,5,1,1,0.79,GI,GI,no GI,no GI,Meljuso,2CP sel,NID1_NID2
-2.301966441226463,1.496007592110818,5.624856040225708,3.1195145620225784,2.50534147820313,0.2466809086677278,0.1036857225252857,0.5,1.0,0.8285793500588808,0.6934355367317679,0.5583616321836586,0.055,0.0,0.3333333333333333,5,1,1,0.79,GI,GI,no GI,no GI,A375,2CP,SSBP2_SSBP4
-0.6169474746406236,0.0697046770103126,4.767411586767223,3.880941680205293,0.8864699065619304,0.0946830765114735,0.1317368200848609,0.3,0.6666666666666666,0.2663468933387605,0.4247753513644969,0.3926785390871276,0.08,0.0,0.4285714285714285,6,0,1,0.79,no GI,no GI,no GI,no GI,Meljuso,2CP sel,MTF2_PHF1
0.0774323420755047,0.3649676056158541,4.001365987426443,2.9334452519247627,1.06792073550168,0.4008959806544312,0.0470565732986782,0.5,0.7142857142857143,0.8178755087177316,0.3589178091044116,0.4654721294604168,0.064,0.055,0.4285714285714285,6,1,1,0.79,no GI,GI,no GI,no GI,A375,2CP,ZNF232_ZNF397
0.5930860932347544,0.6735176533353355,3.755681916618228,2.7065834211032627,1.0490984955149654,0.1927285053766257,0.2106219723861445,0.6470588235294118,0.9090909090909092,0.2099908697820058,0.3885508673042064,0.3994498593051823,0.112,0.256,0.25,4,1,1,0.79,no GI,GI,GI,no GI,Meljuso,2CP sel,E2F7_E2F8
-0.3175268568787432,0.044557399304488,2.8648035644752947,2.607270087195581,0.2575334772797135,0.4372578316226675,-0.0143417744741048,0.6,0.75,0.3672840974838912,0.6726824361743399,0.6502407938901591,0.056,0.055,0.4285714285714285,6,1,1,0.79,no GI,GI,no GI,no GI,Meljuso,2CP sel,DNAJB4_DNAJB5
-0.4531357644724006,0.4854580126456589,2.994507356901103,2.038642400356544,0.9558649565445588,0.754218548776161,0.3543843117055487,1.0,1.0,0.9682073684515522,0.390245042943484,1.0,0.0,0.0,0.0769230769230769,1,1,1,0.79,no GI,GI,GI,GI,Meljuso,2CP sel,ZNF417_ZNF587
-1.345546397449404,0.4803952300069283,4.578616431954048,3.2562030040167267,1.3224134279373212,-0.0239922989506626,-0.0041699169252328,0.2,0.8333333333333334,0.2283214225442801,0.4047494736174228,0.3585585148157621,0.054,0.0,0.4285714285714285,6,0,1,0.78,no GI,no GI,no GI,no GI,Meljuso,2CP sel,PDK1_PDK2
-2.781891299532444,1.4264180207165584,8.435309373473801,4.792881973980545,3.642427399493257,0.2881308538478445,0.2601302780140884,0.2307692307692307,0.8571428571428571,0.1886389251271176,0.3606742834039003,0.3566674966808009,0.076,0.0,0.6666666666666666,8,1,1,0.78,GI,GI,no GI,no GI,Meljuso,2CP sel,SEPTIN5_SEPTIN7
1.3979706051975105,1.8090766900432769,4.999139530394981,3.8950510000230776,1.1040885303719032,0.3309759630444129,0.0901645874496652,0.5,0.6666666666666666,0.6113249487034631,0.4238174747982435,0.5165174628220691,0.048,0.054,0.5384615384615384,7,1,1,0.78,GI,GI,no GI,no GI,Meljuso,2CP sel,MOB1A_MOB1B
-1.7023056649132196,0.7091391476480103,4.00633672565134,2.753377764158513,1.2529589614928272,0.754218548776161,0.3543843117055487,1.0,1.0,0.9682073684515522,0.390245042943484,1.0,0.0,0.0,0.0769230769230769,1,1,1,0.78,no GI,GI,GI,GI,A375,2CP,ZNF417_ZNF587
-4.717939124724875,2.181333080736048,6.342734223465185,3.6783972403523193,2.664336983112866,0.4854515558635716,0.7069426719532479,0.0714285714285714,0.3846153846153846,0.0935999180345388,0.37500036620679,0.3918001429840355,0.0,0.0,0.1764705882352941,3,1,1,0.78,GI,GI,GI,no GI,Meljuso,2CP sel,EXT2_EXTL3
-4.441398958025912,1.6731984604510783,6.969679341961475,4.60429451893956,2.365384823021915,0.0873460657253516,0.0866160419439203,0.3125,0.5454545454545454,0.1834996045173462,0.3682443893055946,0.4133253458453266,0.0,0.0,0.4285714285714285,6,0,1,0.78,no GI,no GI,no GI,no GI,A375,2CP,ACSL3_ACSL4
0.8099794277615793,1.0739365204150126,4.38803735392261,3.553038709118617,0.834998644803993,0.0106462562134127,0.0656254924898308,0.6666666666666666,1.0,0.8229495683985486,0.3974768470153958,0.4044905159669911,0.073,0.0,0.1111111111111111,2,1,1,0.78,no GI,GI,no GI,no GI,A375,2CP,MXD3_MXI1
0.4758808790638214,0.524127322616021,5.82661740008137,4.388002883053815,1.4386145170275553,0.3493345402258853,-0.0225082169745775,0.1818181818181818,0.4,0.1478124806963032,0.4650562467966234,0.4631342714434413,0.063,0.049,0.4285714285714285,6,1,1,0.78,no GI,GI,no GI,no GI,A375,2CP,ARFIP1_ARFIP2
-2.0284434794002317,1.6031566238909474,4.923977873121894,3.1622352276859127,1.761742645435981,0.32870585426246,-0.022593195910551,0.3333333333333333,0.5,0.4042316685746183,0.5097432587174876,0.3845846888845725,0.0,0.0,0.3333333333333333,5,0,1,0.77,no GI,no GI,no GI,no GI,A375,2CP,RCOR1_RCOR3
0.8899221591586501,0.8370393976899694,5.754341139153888,3.3499906316386427,2.404350507515245,0.2328997587221248,0.246982759170844,0.5,0.4285714285714285,0.3194905996979869,0.487066590676469,0.5825349056746143,0.078,0.084,0.6666666666666666,8,1,1,0.77,no GI,GI,GI,no GI,A375,2CP,TNFRSF10A_TNFRSF10B
-0.0808045893655191,0.2603746100894075,4.260310606806923,1.8645750471605769,2.3957355596463463,0.762633751063625,0.0963836319879829,0.5,0.5,0.5640261134111983,0.3489742560014993,0.4436889799043646,0.08,0.096,0.25,4,1,1,0.77,no GI,GI,no GI,GI,Meljuso,2CP sel,ZNF24_ZNF397
-1.3122549468493,0.8758539027689787,4.943025751409301,3.217915696559474,1.7251100548498264,0.3035106014274286,0.0541137384775759,0.1333333333333333,0.8571428571428571,0.1333614624680454,0.4109553608104683,0.5176198658195811,0.057,0.213,0.25,4,1,1,0.77,no GI,GI,no GI,no GI,A375,2CP,NFIB_NFIX
-0.9601233014159424,0.6482537255333638,3.804110941392746,3.070805768179163,0.7333051732135831,-0.1769867759734201,0.0063351944208448,0.4285714285714285,0.5,0.2241618826548105,0.4021618533268812,0.3845390162206361,0.076,0.0,0.1764705882352941,3,1,1,0.77,no GI,GI,no GI,no GI,A375,2CP,INPP5B_OCRL
0.1248144639160166,0.3651966007072985,7.134067114162415,3.022013004363332,4.112054109799082,0.2364026920766168,-0.0377789013597943,0.4285714285714285,0.7777777777777778,0.4511058391912506,0.4067012167928085,0.4118194810249511,0.056,0.043,0.8181818181818182,9,1,1,0.77,no GI,GI,no GI,no GI,A375,2CP,MTHFD2_MTHFD2L
-0.3474532958075906,0.1558437912654109,6.778119339007302,6.221035343418575,0.5570839955887266,0.2450621907070129,-0.0125489629124261,0.2,1.0,0.2128483477613233,0.4962292961826351,0.3741512517229873,0.0,0.0,0.0526315789473684,1,0,1,0.77,no GI,no GI,no GI,no GI,Meljuso,2CP sel,ITM2B_ITM2C
-0.6226109699708359,0.7956919900110042,5.831142356596201,2.7714917370111256,3.059650619585076,0.0250584917039995,0.0760308609189491,0.75,1.0,0.2983277484099738,0.9072700296735904,0.439377447443753,0.057,0.0,0.25,4,1,1,0.77,no GI,GI,no GI,no GI,Meljuso,2CP sel,TSPAN14_TSPAN5
0.3813117123043134,0.6168053213726221,5.5200938552708205,3.221933579986944,2.2981602752838763,0.3309759630444129,0.0901645874496652,0.5,0.6666666666666666,0.6113249487034631,0.4238174747982435,0.5165174628220691,0.048,0.054,0.5384615384615384,7,1,1,0.77,no GI,GI,no GI,no GI,A375,2CP,MOB1A_MOB1B
0.3880981330468089,0.0829865853294549,4.0969591854767575,3.467551449970326,0.6294077355064314,-0.2530347102364061,0.0598708620836695,0.4,0.5,0.2871471576775807,0.4914335327012135,0.4499425908135265,0.05,0.055,0.3333333333333333,5,1,1,0.77,no GI,GI,no GI,no GI,Meljuso,2CP sel,TLE3_TLE4
-0.4566308142945248,0.1358089281935062,1.7000939372995254,0.9361375967134355,0.7639563405860899,0.1307500878832565,0.0184766922908956,0.1538461538461538,0.5,0.1433228399276284,0.9072700296735904,0.5312741557565591,0.079,0.042,0.0,0,1,1,0.76,no GI,GI,no GI,no GI,Meljuso,2CP sel,LRIG1_LRIG2
-1.5339626331469436,0.3045954042097092,3.809432352631388,2.894630835753653,0.9148015168777346,0.1765809942646383,0.0746943806741504,0.1276595744680851,0.631578947368421,0.1604197504839258,0.3271494243306153,0.3617374396063409,0.055,0.049,0.1764705882352941,3,0,1,0.76,no GI,no GI,no GI,no GI,Meljuso,2CP sel,ACVR1B_TGFBR1
-0.7910897748087966,0.2859227985457766,4.192175144060405,3.94391307761224,0.2482620664481651,0.0946830765114735,0.1317368200848609,0.3,0.6666666666666666,0.2663468933387605,0.4247753513644969,0.3926785390871276,0.08,0.0,0.4285714285714285,6,0,1,0.76,no GI,no GI,no GI,no GI,A375,2CP,MTF2_PHF1
-2.723739515217777,0.2788667894834291,6.918579785148356,5.783031123215132,1.135548661933225,0.1378555364844285,-0.1903776753841962,0.5714285714285714,0.45,0.2240232691771422,0.2768090708539683,0.3585761720338025,0.052,0.055,0.4285714285714285,6,0,1,0.76,no GI,no GI,no GI,no GI,A375,2CP,SMARCA2_SMARCA4
-0.647721425364089,1.339837787383505,4.127417514282348,4.064390516950112,0.0630269973322352,0.253478593326045,-0.0575431991056557,0.375,0.75,0.5054882773384317,0.434816082426907,0.5647220926321729,0.117,0.059,0.3333333333333333,5,1,1,0.76,no GI,GI,no GI,no GI,A375,2CP,ELF1_ELF2
1.4326801429315157,0.6663101823397155,1.8503756307798536,1.7214882804991016,0.1288873502807519,0.8602657105882603,-0.0191727349712984,0.4,1.0,0.2545746159366417,0.7035300606729178,0.5605006286412281,0.08,0.805,0.5384615384615384,7,1,1,0.76,no GI,GI,no GI,GI,A375,2CP,IFIT1_IFIT2
-1.4501084146214471,1.517174458174793,3.8215463427002487,3.5617099122645497,0.259836430435699,0.2378219429266801,0.0596355392631411,0.375,0.875,0.2941777212861434,0.3563725727648777,0.366982519259448,0.0,0.0,0.1764705882352941,3,0,1,0.76,no GI,no GI,no GI,no GI,A375,2CP,RNF19A_RNF19B
-5.247443510948505,1.8011153225012049,5.58665678543447,3.346647462518437,2.240009322916033,0.1640950942833119,-0.0215903809738818,0.1509433962264151,0.4666666666666667,0.1562860758208442,0.3668616273049612,0.4482073430190673,0.063,0.0,0.5384615384615384,7,0,1,0.76,no GI,no GI,no GI,no GI,A375,2CP,ARAF_BRAF
-1.1774065366230688,0.2628392088887136,4.223074892967047,3.933916488445572,0.2891584045214754,0.303419699034897,0.1033699982785364,0.25,0.7,0.3317798808298545,0.3120824794859069,0.3134155525056543,0.055,0.083,0.25,4,1,1,0.76,no GI,GI,no GI,no GI,A375,2CP,KIF1B_KIF1C
-1.2071768848676625,0.5589469940259566,6.198043441969533,5.063916396763636,1.1341270452058971,0.3092581754665405,-0.0091653368546719,0.2857142857142857,0.4444444444444444,0.2523593051532669,0.394965892907894,0.4715740900637737,0.083,0.126,0.0,0,1,1,0.76,no GI,GI,no GI,no GI,A375,2CP,USP11_USP4
-0.4608666880255665,0.1691525866995764,7.046263367608899,6.502257064883168,0.5440063027257303,0.5114552682092943,-0.028985830032035,0.0,0.2,0.0,0.5977256509108053,0.392417643018974,0.076,0.134,0.1764705882352941,3,0,1,0.75,no GI,no GI,no GI,no GI,Meljuso,2CP sel,LAPTM4A_LAPTM4B
-2.786806294137171,0.4725807571966331,6.639676261009044,5.044709022812918,1.5949672381961264,0.3473567542469239,-0.1737044232319361,0.4545454545454545,0.5,0.2750687158572634,0.4281966389337841,0.3846197650944875,0.073,0.743,0.3333333333333333,5,0,1,0.75,no GI,no GI,no GI,no GI,A375,2CP,GOT1_GOT2
-0.116939055910658,0.1844134964288692,6.996351352485808,5.427819413409567,1.5685319390762409,0.4480704280905259,0.0795185711644536,0.1111111111111111,0.3076923076923077,0.2367410850392526,0.4448946340720511,0.4854945109088691,0.053,0.188,0.1111111111111111,2,1,1,0.75,no GI,GI,no GI,no GI,Meljuso,2CP sel,CBR1_CBR3
0.706319917673834,0.2865670859403624,0.8208982985881388,0.365264027406539,0.4556342711815997,0.6186691100173568,0.0456844476878202,0.375,0.3529411764705882,0.1655903270128521,0.2955140391357699,0.4214962664815832,0.051,0.775,0.3333333333333333,5,1,1,0.75,no GI,GI,no GI,GI,Meljuso,2CP sel,GBP1_GBP2
-0.2870104123392181,0.0990334647227771,11.312013331609911,9.564345168240894,1.747668163369017,0.412268236697529,-0.0668588947383378,0.4285714285714285,0.6666666666666666,0.2066704754779526,0.4373657454691415,0.3658817217022246,0.062,0.398,0.3333333333333333,5,1,1,0.75,no GI,GI,no GI,no GI,Meljuso,2CP sel,FTH1_FTL
-0.9851875031398404,1.4104882399812415,6.359168958594203,4.967323918162808,1.3918450404313942,0.4003288853562953,0.1918317449950722,0.7222222222222222,0.8571428571428571,0.2197061816782171,0.3376487711897233,0.3889611493660983,0.0,0.0,0.8181818181818182,9,1,1,0.75,no GI,GI,no GI,no GI,Meljuso,2CP sel,SAR1A_SAR1B
-0.5547367586433579,0.0515530590820249,9.213560353384324,7.7729885996732175,1.4405717537111062,0.3547915049778251,-0.0101020153929118,0.2222222222222222,0.6428571428571429,0.1973982927558938,0.2921514162459392,0.3562227944411879,0.051,0.525,0.1764705882352941,3,0,1,0.75,no GI,no GI,no GI,no GI,Meljuso,2CP sel,VDAC1_VDAC2
0.1089089018710298,0.2918125985008241,5.212993399472485,4.172457357821823,1.040536041650662,0.7692494196164996,0.0916888117769539,0.4285714285714285,0.5882352941176471,0.251333170628889,0.2779489326122769,0.3759026008545225,0.112,0.78,0.6666666666666666,8,1,1,0.75,no GI,GI,no GI,GI,A375,2CP,TAP1_TAP2
-1.7596870801375315,1.134659586104551,3.6201997135367385,3.6169538720180814,0.0032458415186571,0.40273743213108,0.1024646324699116,0.3,0.4285714285714285,0.2325791066949949,0.4029156161993887,0.3383116336255747,0.049,0.092,0.3333333333333333,5,0,1,0.75,no GI,no GI,no GI,no GI,A375,2CP,AGO1_AGO2
-0.4226898354389268,0.9360742019275992,9.346420714974029,9.090339416142903,0.2560812988311252,0.1553619575629659,0.1627900400997628,0.25,0.3333333333333333,0.2237714154982896,0.3322240984568944,0.3605369842885118,0.048,0.246,0.4285714285714285,6,0,1,0.75,no GI,no GI,no GI,no GI,Meljuso,2CP sel,SLC25A5_SLC25A6
-0.7739012475420608,0.6144810422789064,6.456832546272353,2.4089738134996725,4.0478587327726805,0.2364026920766168,-0.0377789013597943,0.4285714285714285,0.7777777777777778,0.4511058391912506,0.4067012167928085,0.4118194810249511,0.056,0.043,0.8181818181818182,9,1,1,0.74,no GI,GI,no GI,no GI,Meljuso,2CP sel,MTHFD2_MTHFD2L
0.0538191281645795,0.1143298884085828,5.326857542828594,3.82752715941723,1.499330383411364,0.3455028192691544,-0.0465174732827754,0.3,0.5714285714285714,0.2336062869947386,0.4990347942518617,0.3989491795964277,0.0,0.074,0.0526315789473684,1,1,1,0.74,no GI,GI,no GI,no GI,Meljuso,2CP sel,PDLIM5_PDLIM7
-0.6146955168366569,0.1626263421079942,5.046345771634872,1.745700480694915,3.300645290939957,0.3305255052619852,-0.0463317894830357,0.2222222222222222,0.5,0.252081754554402,0.2916889137284635,0.3655230126266493,0.052,0.059,0.0,0,1,1,0.74,no GI,GI,no GI,no GI,Meljuso,2CP sel,CLCN3_CLCN5
-0.1273481992748293,0.6894814411759909,3.997031953540902,1.7203632920290093,2.2766686615118927,0.2979848544020903,0.1799918782488611,0.25,0.5384615384615384,0.2111395683295874,0.3988201430011762,0.4419240568710882,0.0,0.272,0.5384615384615384,7,1,1,0.74,no GI,GI,no GI,no GI,A375,2CP,CPEB2_CPEB4
-2.007702419579376,0.129768749907235,4.822370409210653,1.0854072810119333,3.73696312819872,0.1744572061238358,0.0045759387752414,0.4444444444444444,1.0,0.4144512219008117,0.5567170424734038,0.461963939991516,0.068,0.067,0.5384615384615384,7,1,1,0.74,no GI,GI,no GI,no GI,Meljuso,2CP sel,LRRC8B_LRRC8D
0.2490132860166436,0.1538071868659641,3.331087348593922,2.8671166055039623,0.4639707430899595,-0.0376939165752783,0.0396358031489978,0.2580645161290322,0.5714285714285714,0.1818207784083798,0.3727719647827355,0.3714534212217808,0.062,0.0,0.1764705882352941,3,1,1,0.74,no GI,GI,no GI,no GI,Meljuso,2CP sel,HIP1_HIP1R
-0.4013795672313524,0.2178571212837007,6.9389232996730135,6.661514090734878,0.2774092089381357,0.2450621907070129,-0.0125489629124261,0.2,1.0,0.2128483477613233,0.4962292961826351,0.3741512517229873,0.0,0.0,0.0526315789473684,1,0,1,0.73,no GI,no GI,no GI,no GI,A375,2CP,ITM2B_ITM2C
0.4677697430679705,1.893114969493585,4.198608001404259,1.5439275588743078,2.654680442529952,0.3305255052619852,-0.0463317894830357,0.2222222222222222,0.5,0.252081754554402,0.2916889137284635,0.3655230126266493,0.052,0.059,0.0,0,1,1,0.73,GI,GI,no GI,no GI,A375,2CP,CLCN3_CLCN5
0.6841851809668142,0.2685798038636935,6.689172957423663,3.2994552967414963,3.389717660682167,0.2029927027832344,0.0645737740422955,0.4,0.75,0.3469727362138993,0.3431009467393968,0.3354832589625855,0.064,0.064,0.5384615384615384,7,1,1,0.73,no GI,GI,no GI,no GI,Meljuso,2CP sel,NME3_NME4
-4.566157047852222,1.393549464353939,6.567869999298858,3.5538483951632847,3.014021604135573,0.4347037081242387,0.0034620730412993,0.2727272727272727,0.6,0.2175599829517651,0.3118153228298372,0.3920016236864794,0.0,0.0,0.25,4,0,1,0.73,no GI,no GI,no GI,no GI,Meljuso,2CP sel,DHX15_DHX35
0.243710518926328,0.2964940399244455,6.1634535679437565,4.8394359675580665,1.32401760038569,0.0106462562134127,0.0656254924898308,0.6666666666666666,1.0,0.8229495683985486,0.3974768470153958,0.4044905159669911,0.073,0.0,0.1111111111111111,2,1,1,0.73,no GI,GI,no GI,no GI,Meljuso,2CP sel,MXD3_MXI1
-0.449647553963157,0.3204680366494394,7.362398341564713,5.965923998921847,1.3964743426428663,0.2439939741004381,0.0316572681666357,0.2051282051282051,0.3076923076923077,0.1315315772692397,0.5495603868116765,0.3985815865263996,0.05,0.056,0.3333333333333333,5,0,1,0.73,no GI,no GI,no GI,no GI,Meljuso,2CP sel,MSN_RDX
-0.3842626436573424,0.1019758532193422,3.80261720318571,2.872689926694396,0.929927276491314,0.2388786153345498,0.0504638399606318,0.0833333333333333,0.5,0.2027217128178582,0.8009554140127388,0.4134197110932231,0.065,0.214,0.1111111111111111,2,1,1,0.73,no GI,GI,no GI,no GI,Meljuso,2CP sel,MOAP1_PNMA1
-0.0842765514626883,0.2737057475823183,3.265006237521764,3.12441410618745,0.1405921313343139,0.0715002602267685,0.0444845160028695,0.2142857142857142,0.6923076923076923,0.2497786151195733,0.3914060516175712,0.3055463670213441,0.075,0.104,0.3333333333333333,5,0,1,0.72,no GI,no GI,no GI,no GI,A375,2CP,TRAF3_TRAF5
-1.1689793001657671,0.1126600449362842,5.1373864744782685,4.229101325142971,0.9082851493352972,0.2750656903141861,-0.0337605534062151,0.0,1.0,0.0757495618441349,0.5665854648802273,0.4351106344512664,0.071,0.0,0.4285714285714285,6,1,1,0.72,no GI,GI,no GI,no GI,A375,2CP,TBC1D15_TBC1D17
